

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 02:56:50 2021

                         pc 0002                ?_leer_EEPROM 0070           i1_escribir_EEPROM 07D6  
                        fsr 0004          ?i1_escribir_EEPROM 0070                         l202 01F3  
                       l212 0277                         l208 0252                         l321 07B3  
                       l161 0726                         l162 073D                         l146 0751  
                       l171 0376                         l219 02CB                         l180 0088  
                       l165 07CB                         l229 0361                         l174 07F5  
                       l167 07D1                         l159 0722                         l168 07D5  
                       l192 0173                         l184 00ED                         l177 07FB  
                       l188 0152                         l198 01D2                         u500 07B3  
                       u501 07B2                         u510 0726                         _PR2 0092  
                       u511 0725                         u600 0179                         u520 008E  
                       u601 0178                         u521 008D                         u610 01D8  
                       u530 0094                         u611 01D7                         u531 0093  
                       u700 027E                         u620 01DE                         u540 00F3  
                       u701 027D                         u621 01DD                         u541 00F2  
                       u710 02D1                         u630 01E7                         u550 00F9  
                       u711 02D0                         u631 01E6                         u551 00F8  
                       u480 07F9                         u720 02D7                         u640 01F0  
                       u560 0158                         u481 07F8                         u721 02D6  
                       u641 01EF                         u561 0157                         u490 07D1  
                       u730 0306                         u650 01F9                         u570 015E  
                       u491 07D0                         u731 0305                         u651 01F8  
                       u571 015D                         u740 0344                         u660 0258  
                       u580 0167                         u900 074B                         u741 0343  
                       u661 0257                         u581 0166                         u901 074A  
                       u670 025E                         u590 0170                         u910 0757  
                       u671 025D                         u591 016F                         u911 0756  
                       u680 0269                         u920 0760                         u681 0268  
                       u921 075F                         u690 0272                         u930 076E  
                       u691 0271                         u931 076D                         u940 077C  
                       u941 077B                         u957 0782                         u967 06F7  
                       u977 0701                         u987 0028                         u997 0042  
  __size_of_escribir_EEPROM 0022                         _isr 0599                         fsr0 0004  
                       indf 0000         ??i1_escribir_EEPROM 0071                        l1301 06D4  
                      l1311 06DD                        l1303 06D5                        l1401 00AE  
                      l1321 06E2                        l1313 06DE                        l1305 06D8  
                      l1251 07CA                        l1243 07B7                        l1411 00F9  
                      l1403 00C8                        l1331 06F1                        l1323 06E6  
                      l1315 06DF                        l1307 06D9                        l1245 07C1  
                      l1253 0365                        l1237 07F5                        l1261 078C  
                      l1501 02D8                        l1421 0158                        l1413 0104  
                      l1405 00D3                        l1341 0707                        l1333 06F3  
                      l1325 06E9                        l1317 06E0                        l1309 06DA  
                      l1247 07C2                        l1255 0369                        l1239 07F9  
                      l1263 0793                        l1511 0308                        l1503 02EE  
                      l1431 0170                        l1423 015E                        l1415 0113  
                      l1407 00F3                        l1351 0716                        l1343 0708  
                      l1335 06FA                        l1327 06EA                        l1319 06E1  
                      l1271 06B9                        l1249 07C5                        l1257 036C  
                      l1265 0799                        l1521 033C                        l1513 031E  
                      l1505 02FC                        l1441 0193                        l1425 0161  
                      l1417 012D                        l1409 00F9                        l1433 0173  
                      l1361 071E                        l1353 0718                        l1345 070A  
                      l1337 06FD                        l1329 06EB                        l1281 06C8  
                      l1273 06BD                        l1531 035E                        l1515 0324  
                      l1507 0300                        l1523 033E                        l1451 01E1  
                      l1443 01AD                        l1435 0179                        l1427 0167  
                      l1419 0138                        l1371 0735                        l1363 071F  
                      l1355 071A                        l1347 070E                        l1339 0704  
                      l1291 06CF                        l1283 06C9                        l1275 06BF  
                      l1267 06B4                        l1525 0344                        l1517 032A  
                      l1509 0306                        l1461 01F9                        l1453 01E7  
                      l1445 01B8                        l1437 0179                        l1429 016A  
                      l1381 0020                        l1373 0738                        l1365 0721  
                      l1357 071C                        l1349 0712                        l1293 06D0  
                      l1285 06CA                        l1277 06C2                        l1269 06B8  
                      l1621 0743                        l1527 0352                        l1519 0339  
                      l1471 0238                        l1463 01F9                        l1455 01EA  
                      l1447 01D8                        l1439 0184                        l1391 007D  
                      l1383 002F                        l1375 0739                        l1367 0730  
                      l1359 071D                        l1295 06D1                        l1287 06CD  
                      l1279 06C5                        l1631 0765                        l1623 0746  
                      l1529 035D                        l1481 026C                        l1473 0258  
                      l1465 0204                        l1457 01F0                        l1449 01DE  
                      l1393 008E                        l1385 003A                        l1377 073A  
                      l1369 0734                        l1297 06D2                        l1289 06CE  
                      l1641 0785                        l1633 076E                        l1625 074B  
                      l1491 0297                        l1483 0272                        l1475 025E  
                      l1467 0213                        l1459 01F3                        l1395 0094  
                      l1387 0054                        l1299 06D3                        l1635 0773  
                      l1627 0757                        l1619 073E                        l1493 02B1  
                      l1477 0263                        l1469 022D                        l1397 0094  
                      l1485 0278                        l1389 0063                        l1637 077C  
                      l1629 0760                        l1495 02C0                        l1487 027E  
                      l1479 0269                        l1399 009F                        l1639 077E  
                      l1497 02D1                        l1489 028C                        l1499 02D7  
                      ?_isr 0070                        STR_1 0428                        STR_2 0464  
                      STR_3 04D2                        STR_4 0499                        STR_5 0447  
                      STR_6 04AC                        STR_7 04BF                        STR_8 0590  
                      STR_9 04F5                        u1007 005C                        u1017 0076  
                      u1107 01C0                        u1027 00A7                        u1117 020C  
                      u1037 00C1                        u1127 0226                        u1047 00DB  
                      u1137 0240                        u1057 010C                        u1147 0286  
                      u1067 0126                        _IOCB 0096                        u1157 029F  
                      u1077 0140                        u1167 02B9                        u1087 018C  
                      u1177 02F6                        u1097 01A6                        u1187 0332  
                      u1197 034C                        _RCIF 0065                        _TMR0 0001  
                      _TXIF 0064                        _WPUB 0095                        _lec1 007B  
                      _lec2 007A                        _dato 0079                        _flag 0078  
                      _main 073E                        btemp 007E                        start 000C  
             ?_comunicacion 0070   __end_ofi1_escribir_EEPROM 07F2                       ??_isr 0073  
                     ?_main 0070                       _EEADR 010D                       STR_10 0516  
